district,crime_type,year_month,incident_count,mean,std,z_score,alert_flag
Bidar,Assault,2024-09,10,2.871794871794872,1.6886538889941638,4.221235135668327,Critical Spike
Belagavi,Theft,2024-02,16,5.3023255813953485,2.614382233511664,4.091855537220137,Critical Spike
Bidar,Vehicle Theft,2025-12,6,1.7352941176470589,1.0533877104130263,4.048562405081391,Critical Spike
Shivamogga,Extortion,2025-11,3,1.1363636363636365,0.46756252909607565,3.985854827244764,Critical Spike
Hassan,Domestic Violence,2024-02,9,2.6052631578947367,1.6364013530719486,3.9078046654634506,Critical Spike
Chitradurga,Domestic Violence,2025-08,9,2.6341463414634148,1.65463134203628,3.847294256315982,Critical Spike
Ballari,Kidnapping,2023-02,2,1.0625,0.24999999999999997,3.7500000000000004,Critical Spike
Kolar,Extortion,2023-07,2,1.0625,0.24999999999999997,3.7500000000000004,Critical Spike
Chitradurga,Cyber Fraud,2026-02,12,3.4523809523809526,2.297425716863635,3.720520313182511,Critical Spike
Bagalkot,Cyber Fraud,2023-11,9,3.317073170731707,1.5401140280875947,3.6899390081687344,Critical Spike
Bidar,Cyber Fraud,2026-04,8,3.0476190476190474,1.3425927038416479,3.6886696450907133,Critical Spike
Bagalkot,Robbery,2025-02,7,2.081081081081081,1.3411930505332925,3.6675696440292707,Critical Spike
Belagavi,Kidnapping,2023-01,2,1.0666666666666667,0.2581988897471611,3.614784456460256,Critical Spike
Koppal,Kidnapping,2024-09,2,1.0666666666666667,0.2581988897471611,3.614784456460256,Critical Spike
Bagalkot,Vehicle Theft,2025-12,6,1.8235294117647058,1.166984932397187,3.578855623830642,Critical Spike
Tumakuru,Assault,2025-07,8,2.6923076923076925,1.5244299392481484,3.4817554884221646,Critical Spike
Chitradurga,Kidnapping,2023-10,3,1.1428571428571428,0.5345224838248488,3.474396144861517,Critical Spike
Belagavi,Extortion,2024-04,2,1.0714285714285714,0.26726124191242445,3.474396144861516,Critical Spike
Udupi,Murder,2024-08,4,1.4285714285714286,0.7417981870189156,3.466479989338395,Critical Spike
Belagavi,Cyber Fraud,2026-03,10,3.744186046511628,1.8269545731029047,3.424175973277475,Critical Spike
Chikkamagaluru,Robbery,2024-01,7,2.236842105263158,1.4224875532883627,3.3484707010095494,Critical Spike
Dharwad,Kidnapping,2023-07,3,1.1875,0.5439056290693572,3.3323795583826827,Critical Spike
Chikkamagaluru,Extortion,2023-06,2,1.0769230769230769,0.2773500981126145,3.3282011773513753,Critical Spike
Bidar,Drug Offense,2023-05,6,2.0555555555555554,1.1938998389298934,3.303831959622255,Critical Spike
Tumakuru,Robbery,2024-10,7,2.6875,1.3060035073805594,3.3020585133416267,Critical Spike
Tumakuru,Vehicle Theft,2026-01,6,2.25,1.1359236684941296,3.301278161561064,Critical Spike
Ballari,Robbery,2025-02,7,2.15625,1.4834435744947216,3.265206768413715,Critical Spike
Belagavi,Robbery,2024-07,5,1.9090909090909092,0.9474847084398105,3.2622258315902335,Critical Spike
Raichur,Assault,2026-06,7,3.025,1.2297070737291411,3.232477136157017,Critical Spike
Hassan,Robbery,2024-07,6,2.103448275862069,1.2054882705540313,3.2323431254516577,Critical Spike
Shivamogga,Kidnapping,2023-10,3,1.2,0.560611910581388,3.2107773060570413,Critical Spike
Hassan,Vehicle Theft,2025-08,7,2.2285714285714286,1.4967752451366176,3.187805642117672,Critical Spike
Raichur,Vehicle Theft,2024-05,5,1.8529411764705883,0.988796419932486,3.182716644285878,Critical Spike
Davanagere,Robbery,2023-01,5,1.7941176470588236,1.0084314782600803,3.179078025680552,Critical Spike
